
Host: MacBook-Air.local

Timers On : Mon Jun 15 17:11:35 2026
Timers Off: Mon Jun 15 18:57:10 2026

Wall Time:     6334.93 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.217u      0.017s      0.123w     16 calls
Libint2ERI::Libint2ERI              :      0.417u      0.033s      0.285w    208 calls
DFH: initialize()                   :      8.417u      0.517s      3.114w     16 calls
DFH: AO Construction                :      1.417u      0.000s      0.217w     16 calls
DFH: AO-Met. Contraction            :      2.450u      0.083s      0.394w     16 calls
HF: Form core H                     :      0.117u      0.000s      0.035w     16 calls
HF: Form S/X                        :      0.033u      0.000s      0.019w     16 calls
HF: Guess                           :      0.017u      0.017s      0.025w     16 calls
SAD Guess                           :      0.017u      0.017s      0.023w      1 calls
HF: Form G                          :      3.700u      0.217s      0.694w    154 calls
JK: D                               :      0.000u      0.000s      0.002w    154 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w    154 calls
JK: JK                              :      3.700u      0.217s      0.688w    154 calls
DFH: compute_JK()                   :      3.700u      0.217s      0.688w    154 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    154 calls
DFH: compute_J                      :      0.600u      0.050s      0.099w    154 calls
DFH: compute_K                      :      3.083u      0.017s      0.471w    154 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    154 calls
HF: Form F                          :      0.000u      0.000s      0.004w    154 calls
HF: Form D                          :      0.017u      0.000s      0.002w    154 calls
HF: DIIS                            :      1.133u      0.250s      0.964w    153 calls
HF: Form C                          :      0.267u      0.017s      0.166w    153 calls
Grad: V T Perturb                   :      0.150u      0.017s      0.033w     16 calls
Grad: S                             :      0.033u      0.033s      0.010w     16 calls
Grad: JK                            :     11.183u      0.633s      3.719w     16 calls
JKGrad: Amn                         :      1.983u      0.067s      0.426w     16 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     16 calls
JKGrad: AB                          :      4.600u      0.383s      2.387w     16 calls
JKGrad: UV                          :      0.183u      0.000s      0.045w     16 calls
JKGrad: ABx                         :      0.417u      0.017s      0.080w     16 calls
JKGrad: Amnx                        :      4.000u      0.133s      0.738w     16 calls
Grad: XC                            :      0.000u      0.000s      0.000w     16 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.217u      0.017s      0.123w     16 calls
| Libint2ERI::Libint2ERI            :      0.133u      0.017s      0.086w     16 calls
DFH: initialize()                   :      8.417u      0.517s      3.114w     16 calls
| Libint2ERI::Libint2ERI            :      0.117u      0.000s      0.068w     80 calls
| DFH: AO Construction              :      1.417u      0.000s      0.217w     16 calls
| DFH: AO-Met. Contraction          :      2.450u      0.083s      0.394w     16 calls
HF: Form core H                     :      0.117u      0.000s      0.035w     16 calls
HF: Form S/X                        :      0.033u      0.000s      0.019w     16 calls
HF: Guess                           :      0.017u      0.017s      0.025w     16 calls
| SAD Guess                         :      0.017u      0.017s      0.023w      1 calls
HF: Form G                          :      3.700u      0.217s      0.694w    154 calls
| JK: D                             :      0.000u      0.000s      0.002w    154 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w    154 calls
| JK: JK                            :      3.700u      0.217s      0.688w    154 calls
| | DFH: compute_JK()               :      3.700u      0.217s      0.688w    154 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    154 calls
| | | DFH: compute_J                :      0.600u      0.050s      0.099w    154 calls
| | | DFH: compute_K                :      3.083u      0.017s      0.471w    154 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    154 calls
HF: Form F                          :      0.000u      0.000s      0.004w    154 calls
HF: Form D                          :      0.017u      0.000s      0.002w    154 calls
HF: DIIS                            :      1.133u      0.250s      0.964w    153 calls
HF: Form C                          :      0.267u      0.017s      0.166w    153 calls
Grad: V T Perturb                   :      0.150u      0.017s      0.033w     16 calls
Grad: S                             :      0.033u      0.033s      0.010w     16 calls
Grad: JK                            :     11.183u      0.633s      3.719w     16 calls
| JKGrad: Amn                       :      1.983u      0.067s      0.426w     16 calls
| | Libint2ERI::Libint2ERI          :      0.100u      0.000s      0.063w     16 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     16 calls
| JKGrad: AB                        :      4.600u      0.383s      2.387w     16 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.003w     64 calls
| JKGrad: UV                        :      0.183u      0.000s      0.045w     16 calls
| JKGrad: ABx                       :      0.417u      0.017s      0.080w     16 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w     16 calls
| JKGrad: Amnx                      :      4.000u      0.133s      0.738w     16 calls
| | Libint2ERI::Libint2ERI          :      0.067u      0.017s      0.064w     16 calls
Grad: XC                            :      0.000u      0.000s      0.000w     16 calls

**************************************************************************************

Host: MacBook-Air.local

Timers On : Mon Jun 15 21:16:31 2026
Timers Off: Mon Jun 15 21:21:03 2026

Wall Time:      271.90 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: MacBook-Air.local

Timers On : Mon Jun 15 21:21:08 2026
Timers Off: Mon Jun 15 21:23:11 2026

Wall Time:      123.16 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.017u      0.000s      0.021w      3 calls
Libint2ERI::Libint2ERI              :      0.100u      0.000s      0.045w     37 calls
DFH: initialize()                   :      1.617u      0.100s      0.585w      3 calls
DFH: AO Construction                :      0.250u      0.000s      0.042w      3 calls
DFH: AO-Met. Contraction            :      0.483u      0.000s      0.076w      3 calls
HF: Form core H                     :      0.000u      0.000s      0.004w      2 calls
HF: Form S/X                        :      0.017u      0.000s      0.002w      2 calls
HF: Guess                           :      0.050u      0.033s      0.042w      2 calls
SAD Guess                           :      0.050u      0.033s      0.040w      2 calls
HF: Form G                          :      0.633u      0.050s      0.124w     26 calls
JK: D                               :      0.000u      0.000s      0.009w     42 calls
JK: USO2AO                          :      0.000u      0.000s      0.003w     42 calls
JK: JK                              :     31.000u      0.400s      4.902w     42 calls
DFH: compute_JK()                   :     31.000u      0.400s      4.899w     42 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     42 calls
DFH: compute_J                      :      3.083u      0.083s      0.536w     42 calls
DFH: compute_K                      :     27.883u      0.250s      4.308w     42 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     42 calls
HF: Form F                          :      0.000u      0.000s      0.001w     26 calls
HF: Form D                          :      0.000u      0.000s      0.000w     26 calls
HF: DIIS                            :      0.783u      0.117s      0.634w     24 calls
HF: Form C                          :      0.100u      0.000s      0.026w     24 calls
Grad: V T Perturb                   :      0.017u      0.000s      0.002w      1 calls
Grad: S                             :      0.000u      0.000s      0.000w      1 calls
Grad: JK                            :      0.700u      0.050s      0.234w      1 calls
JKGrad: Amn                         :      0.117u      0.017s      0.028w      1 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w      1 calls
